YEAR,TYPE,GAMES OFFICIATED,HTW%,HTPD,TPPG,CFPG,FAR%,FAH%
2020,CREW,54,0.574,3.704,217.37,39.333,50.189,49.812
2020,CREW,55,0.618,2.745,221.618,42.545,50.855,49.146
2020,CREW,55,0.564,2.036,224.582,43.273,50.126,49.874
2020,CREW,56,0.464,0.571,226.393,40.768,51.905,48.094
2020,CREW,54,0.5,-0.278,229.87,44.185,50.797,49.204
2020,MAIN,51,0.667,3.941,228.098,41.686,50.659,49.342
2020,CREW,53,0.585,4.302,221.472,41.34,50.433,49.566
2020,CREW,52,0.519,1.212,221.481,41.365,48.768,51.232
2020,MAIN,54,0.667,4.185,224.296,39.704,52.518,47.481
2020,MAIN,51,0.588,4.941,225.255,41.569,50.471,49.528
2020,CREW,53,0.566,1.679,225.34,43.358,51.219,48.782
2020,CREW,52,0.558,0.731,219.192,42.904,51.053,48.946
2020,MAIN,51,0.49,3.667,225.235,42.608,50.575,49.425
2020,CREW,49,0.571,3.816,222.388,41.694,49.975,50.024
2020,MAIN,46,0.565,3.63,225.065,41.739,49.688,50.313
2020,CREW,48,0.583,1.375,219.875,42.146,51.013,48.986
2020,CREW,49,0.571,4.122,230.939,42.449,50.673,49.327
2020,CREW,49,0.531,2.224,229.531,43.245,48.796,51.203
2020,CREW,48,0.583,2.396,224.521,40.625,52.308,47.692
2020,CREW,48,0.5,1.063,222.563,39.938,49.973,50.025
2020,CREW,47,0.553,-0.511,221.787,41.596,49.616,50.383
2020,CREW,41,0.634,6.268,222.122,41.024,51.784,48.217
2020,CREW,46,0.63,3.239,221.196,40.065,50.57,49.431
2020,MAIN,42,0.571,0.095,219.143,39.571,48.015,51.986
2020,CREW,46,0.587,3.891,229.283,42.63,51.301,48.7
2020,CREW,39,0.513,2.667,220.051,41.615,49.415,50.586
2020,CREW,43,0.535,2.791,228.465,43.326,49.221,50.778
2020,CREW,46,0.478,-1.109,223.891,40.435,49.408,50.591
2020,MAIN,38,0.526,0.421,220.632,41,50.578,49.422
2020,MAIN,39,0.59,3.59,221.333,41,51.532,48.468
2020,CREW,42,0.548,1.667,224.286,41.238,50.751,49.25
2020,MAIN,38,0.553,2.263,220.895,38.895,50.812,49.188
2020,CREW,35,0.6,3.486,223.086,41.857,51.195,48.806
2020,CREW,36,0.417,-1.611,222.722,39.694,47.516,52.485
2020,MAIN,38,0.526,-1.526,221.474,40.789,49.678,50.323
2020,CREW,32,0.531,1.125,219.563,42.063,50.371,49.628
2020,CREW,35,0.514,2.943,224.829,42.229,51.217,48.782
2020,MAIN,37,0.459,0.541,220.865,40.946,50.429,49.571
2020,CREW,32,0.563,1.75,224.438,42.031,48.997,51.004
2020,CREW,35,0.6,2.886,225.171,38.8,50.295,49.705
2020,CREW,29,0.621,4.759,219.31,39.897,50.475,49.524
2020,CREW,30,0.467,-1.033,226.167,41.167,47.935,52.064
2020,CREW,37,0.514,3.757,224.243,41.054,50.691,49.309
2020,MAIN,37,0.459,0.784,220.297,43.703,51.453,48.546
2020,CREW,29,0.517,-0.138,226.138,40.483,50.17,49.829
2020,CREW,30,0.5,2.933,218.4,40.267,50.331,49.668
2020,CREW,30,0.533,-0.533,224.133,39.867,50.919,49.08
2020,CREW,28,0.5,0.5,218,39.821,51.122,48.879
2020,MAIN,34,0.618,3.471,223.529,42.647,50.966,49.035
2020,MAIN,33,0.576,1.273,216.909,43,49.894,50.106
2020,CREW,31,0.548,0.032,219.452,40.355,49.081,50.919
2020,MAIN,30,0.5,-0.167,226.9,39.733,50.755,49.245
2020,MAIN,30,0.533,3.067,229.8,43,49.535,50.465
2020,CREW,27,0.556,3.741,226.407,40.519,52.193,47.806
2020,CREW,27,0.556,3.148,219.296,41,52.123,47.877
2020,MAIN,30,0.333,-5.267,223.667,41.933,52.783,47.218
2020,MAIN,26,0.577,2.654,221.654,40.692,52.363,47.637
2020,CREW,30,0.533,2.033,217.1,41.7,51.239,48.761
2020,MAIN,29,0.621,2.897,231.379,41.793,50.578,49.423
2020,MAIN,25,0.56,3.28,223.84,41.84,49.14,50.86
2020,MAIN,27,0.667,7.444,219.296,42.704,49.956,50.043
2020,CREW,28,0.429,-3.357,222.643,42.393,49.705,50.295
2020,MAIN,25,0.52,0.32,226.16,45.32,49.515,50.485
2020,CREW,27,0.519,3.185,224.37,41.556,51.069,48.93
2020,CREW,30,0.633,2.2,227,42.833,50.895,49.105
2020,MAIN,22,0.455,-0.864,215.773,41.773,50.707,49.292
2020,CREW,22,0.5,-0.136,217.045,43.273,50.525,49.474
2020,MAIN,25,0.52,2.16,215.84,39.4,51.269,48.731
2020,CREW,25,0.6,4.08,229.52,39.68,50.403,49.597
2020,CREW,25,0.56,1.44,228.24,42.88,52.892,47.108
2020,CREW,19,0.421,-0.263,226.895,40.421,49.219,50.781
2020,MAIN,25,0.52,0.96,224,40.2,51.841,48.159
2020,MAIN,22,0.455,-3.864,224.227,41.136,49.061,50.94
2020,MAIN,19,0.263,-3.632,221.526,43.579,47.464,52.536
2020,CREW,16,0.625,7.5,214.625,41.875,50.597,49.403
2020,CREW,23,0.783,9.043,229.739,46.304,51.737,48.263
2020,CREW,20,0.4,-0.5,221.9,44.9,51.782,48.218
2020,CREW,17,0.412,-1.118,219.588,41.294,51.852,48.148
2020,CREW,23,0.609,4.087,226,41.13,52.855,47.146
2020,CREW,17,0.647,3.294,219.176,42.294,50.626,49.374
2020,CREW,13,0.462,0.615,233.077,41.308,48.417,51.582
2020,CREW,13,0.692,3.154,222.077,40.154,50.958,49.042
2020,CREW,13,0.692,3.154,225.462,40.231,50.287,49.713
2020,MAIN,21,0.476,1.238,228.762,41.476,50.287,49.713
2020,CREW,17,0.588,3.824,221.706,44.412,50.463,49.536
2020,MAIN,15,0.8,6.067,234.733,43.8,50.989,49.011
2020,CREW,13,0.385,-1.846,221.538,40.154,48.85,51.149
2020,MAIN,14,0.571,2.571,218,41.571,50.172,49.829
2020,CREW,15,0.4,-0.2,225.133,40.333,51.075,48.926
2020,CREW,11,0.727,6.273,218.273,41,50.554,49.446
2020,CREW,8,0.625,4.125,219.625,39.25,51.274,48.726
2020,CREW,11,0.818,5.364,225.727,39.545,53.334,46.667
2020,CREW,8,0.75,5.125,223.375,42.25,46.746,53.254
2020,MAIN,9,0.444,2.556,237.444,39.667,51.82,48.179
2020,CREW,13,0.462,-0.154,222.615,41.154,47.476,52.523
2020,CREW,12,0.5,2.75,237.75,42.417,48.133,51.866
2020,MAIN,8,0.625,11.125,226.125,39.125,51.118,48.882
2020,MAIN,9,0.667,5.444,235.444,46.667,47.381,52.619
2020,MAIN,8,0.5,1.5,231.5,43.125,51.014,48.986
2020,MAIN,8,0.5,2.125,230.375,41.375,49.245,50.755
2020,CREW,8,0.75,9.375,229.625,36.75,51.02,48.98
2020,MAIN,7,0.857,12.143,223,38.714,49.447,50.554
2020,MAIN,5,0.6,-1.6,225.6,40.6,50.246,49.754
2020,MAIN,6,0.333,-2.333,231,43.667,53.053,46.946
2020,MAIN,8,0.5,-1.25,218.75,39.5,50,50
2020,CREW,4,0.75,9.5,221,39.75,47.799,52.201
2020,MAIN,3,0.667,5,208.333,44.667,53.731,46.268
2020,MAIN,3,1,14,205.333,45.333,44.118,55.883
2020,CREW,2,0,-15,234,39,57.692,42.308
2020,CREW,2,1,23,231,42.5,57.647,42.353
2020,CREW,2,1,16.5,221.5,39.5,59.494,40.506
2020,MAIN,2,1,4.5,203.5,43,48.837,51.163
2020,MAIN,1,1,5,189,40,65,35
2020,MAIN,1,1,8,200,34,47.059,52.941
2020,MAIN,1,1,16,244,49,46.939,53.061
2020,CREW,1,0,-2,204,36,50,50
2020,CREW,2,0.5,-8,219,35,50,50
2020,MAIN,1,0,-8,210,43,51.163,48.837
2020,MAIN,1,1,29,219,49,48.98,51.02
2020,MAIN,1,0,-12,230,38,50,50
2020,MAIN,1,0,-1,221,48,56.25,43.75
2020,MAIN,1,1,20,282,53,50.943,49.057
2020,MAIN,1,1,28,252,41,39.024,60.976
2020,CREW,54,0.574,3.704,217.37,39.333,50.189,49.812
2020,CREW,55,0.618,2.745,221.618,42.545,50.855,49.146
2020,CREW,55,0.564,2.036,224.582,43.273,50.126,49.874
2020,CREW,56,0.464,0.571,226.393,40.768,51.905,48.094
2020,CREW,54,0.5,-0.278,229.87,44.185,50.797,49.204
2020,MAIN,51,0.667,3.941,228.098,41.686,50.659,49.342
2020,CREW,53,0.585,4.302,221.472,41.34,50.433,49.566
2020,CREW,52,0.519,1.212,221.481,41.365,48.768,51.232
2020,MAIN,54,0.667,4.185,224.296,39.704,52.518,47.481
2020,MAIN,51,0.588,4.941,225.255,41.569,50.471,49.528
2020,CREW,53,0.566,1.679,225.34,43.358,51.219,48.782
2020,CREW,52,0.558,0.731,219.192,42.904,51.053,48.946
2020,MAIN,51,0.49,3.667,225.235,42.608,50.575,49.425
2020,CREW,49,0.571,3.816,222.388,41.694,49.975,50.024
2020,MAIN,46,0.565,3.63,225.065,41.739,49.688,50.313
2020,CREW,48,0.583,1.375,219.875,42.146,51.013,48.986
2020,CREW,49,0.571,4.122,230.939,42.449,50.673,49.327
2020,CREW,49,0.531,2.224,229.531,43.245,48.796,51.203
2020,CREW,48,0.583,2.396,224.521,40.625,52.308,47.692
2020,CREW,48,0.5,1.063,222.563,39.938,49.973,50.025
2020,CREW,47,0.553,-0.511,221.787,41.596,49.616,50.383
2020,CREW,41,0.634,6.268,222.122,41.024,51.784,48.217
2020,CREW,46,0.63,3.239,221.196,40.065,50.57,49.431
2020,MAIN,42,0.571,0.095,219.143,39.571,48.015,51.986
2020,CREW,46,0.587,3.891,229.283,42.63,51.301,48.7
2020,CREW,39,0.513,2.667,220.051,41.615,49.415,50.586
2020,CREW,43,0.535,2.791,228.465,43.326,49.221,50.778
2020,CREW,46,0.478,-1.109,223.891,40.435,49.408,50.591
2020,MAIN,38,0.526,0.421,220.632,41,50.578,49.422
2020,MAIN,39,0.59,3.59,221.333,41,51.532,48.468
2020,CREW,42,0.548,1.667,224.286,41.238,50.751,49.25
2020,MAIN,38,0.553,2.263,220.895,38.895,50.812,49.188
2020,CREW,35,0.6,3.486,223.086,41.857,51.195,48.806
2020,CREW,36,0.417,-1.611,222.722,39.694,47.516,52.485
2020,MAIN,38,0.526,-1.526,221.474,40.789,49.678,50.323
2020,CREW,32,0.531,1.125,219.563,42.063,50.371,49.628
2020,CREW,35,0.514,2.943,224.829,42.229,51.217,48.782
2020,MAIN,37,0.459,0.541,220.865,40.946,50.429,49.571
2020,CREW,32,0.563,1.75,224.438,42.031,48.997,51.004
2020,CREW,35,0.6,2.886,225.171,38.8,50.295,49.705
2020,CREW,29,0.621,4.759,219.31,39.897,50.475,49.524
2020,CREW,30,0.467,-1.033,226.167,41.167,47.935,52.064
2020,CREW,37,0.514,3.757,224.243,41.054,50.691,49.309
2020,MAIN,37,0.459,0.784,220.297,43.703,51.453,48.546
2020,CREW,29,0.517,-0.138,226.138,40.483,50.17,49.829
2020,CREW,30,0.5,2.933,218.4,40.267,50.331,49.668
2020,CREW,30,0.533,-0.533,224.133,39.867,50.919,49.08
2020,CREW,28,0.5,0.5,218,39.821,51.122,48.879
2020,MAIN,34,0.618,3.471,223.529,42.647,50.966,49.035
2020,MAIN,33,0.576,1.273,216.909,43,49.894,50.106
2020,CREW,31,0.548,0.032,219.452,40.355,49.081,50.919
2020,MAIN,30,0.5,-0.167,226.9,39.733,50.755,49.245
2020,MAIN,30,0.533,3.067,229.8,43,49.535,50.465
2020,CREW,27,0.556,3.741,226.407,40.519,52.193,47.806
2020,CREW,27,0.556,3.148,219.296,41,52.123,47.877
2020,MAIN,30,0.333,-5.267,223.667,41.933,52.783,47.218
2020,MAIN,26,0.577,2.654,221.654,40.692,52.363,47.637
2020,CREW,30,0.533,2.033,217.1,41.7,51.239,48.761
2020,MAIN,29,0.621,2.897,231.379,41.793,50.578,49.423
2020,MAIN,25,0.56,3.28,223.84,41.84,49.14,50.86
2020,MAIN,27,0.667,7.444,219.296,42.704,49.956,50.043
2020,CREW,28,0.429,-3.357,222.643,42.393,49.705,50.295
2020,MAIN,25,0.52,0.32,226.16,45.32,49.515,50.485
2020,CREW,27,0.519,3.185,224.37,41.556,51.069,48.93
2020,CREW,30,0.633,2.2,227,42.833,50.895,49.105
2020,MAIN,22,0.455,-0.864,215.773,41.773,50.707,49.292
2020,CREW,22,0.5,-0.136,217.045,43.273,50.525,49.474
2020,MAIN,25,0.52,2.16,215.84,39.4,51.269,48.731
2020,CREW,25,0.6,4.08,229.52,39.68,50.403,49.597
2020,CREW,25,0.56,1.44,228.24,42.88,52.892,47.108
2020,CREW,19,0.421,-0.263,226.895,40.421,49.219,50.781
2020,MAIN,25,0.52,0.96,224,40.2,51.841,48.159
2020,MAIN,22,0.455,-3.864,224.227,41.136,49.061,50.94
2020,MAIN,19,0.263,-3.632,221.526,43.579,47.464,52.536
2020,CREW,16,0.625,7.5,214.625,41.875,50.597,49.403
2020,CREW,23,0.783,9.043,229.739,46.304,51.737,48.263
2020,CREW,20,0.4,-0.5,221.9,44.9,51.782,48.218
2020,CREW,17,0.412,-1.118,219.588,41.294,51.852,48.148
2020,CREW,23,0.609,4.087,226,41.13,52.855,47.146
2020,CREW,17,0.647,3.294,219.176,42.294,50.626,49.374
2020,CREW,13,0.462,0.615,233.077,41.308,48.417,51.582
2020,CREW,13,0.692,3.154,222.077,40.154,50.958,49.042
2020,CREW,13,0.692,3.154,225.462,40.231,50.287,49.713
2020,MAIN,21,0.476,1.238,228.762,41.476,50.287,49.713
2020,CREW,17,0.588,3.824,221.706,44.412,50.463,49.536
2020,MAIN,15,0.8,6.067,234.733,43.8,50.989,49.011
2020,CREW,13,0.385,-1.846,221.538,40.154,48.85,51.149
2020,MAIN,14,0.571,2.571,218,41.571,50.172,49.829
2020,CREW,15,0.4,-0.2,225.133,40.333,51.075,48.926
2020,CREW,11,0.727,6.273,218.273,41,50.554,49.446
2020,CREW,8,0.625,4.125,219.625,39.25,51.274,48.726
2020,CREW,11,0.818,5.364,225.727,39.545,53.334,46.667
2020,CREW,8,0.75,5.125,223.375,42.25,46.746,53.254
2020,MAIN,9,0.444,2.556,237.444,39.667,51.82,48.179
2020,CREW,13,0.462,-0.154,222.615,41.154,47.476,52.523
2020,CREW,12,0.5,2.75,237.75,42.417,48.133,51.866
2020,MAIN,8,0.625,11.125,226.125,39.125,51.118,48.882
2020,MAIN,9,0.667,5.444,235.444,46.667,47.381,52.619
2020,MAIN,8,0.5,1.5,231.5,43.125,51.014,48.986
2020,MAIN,8,0.5,2.125,230.375,41.375,49.245,50.755
2020,CREW,8,0.75,9.375,229.625,36.75,51.02,48.98
2020,MAIN,7,0.857,12.143,223,38.714,49.447,50.554
2020,MAIN,5,0.6,-1.6,225.6,40.6,50.246,49.754
2020,MAIN,6,0.333,-2.333,231,43.667,53.053,46.946
2020,MAIN,8,0.5,-1.25,218.75,39.5,50,50
2020,CREW,4,0.75,9.5,221,39.75,47.799,52.201
2020,MAIN,3,0.667,5,208.333,44.667,53.731,46.268
2020,MAIN,3,1,14,205.333,45.333,44.118,55.883
2020,CREW,2,0,-15,234,39,57.692,42.308
2020,CREW,2,1,23,231,42.5,57.647,42.353
2020,CREW,2,1,16.5,221.5,39.5,59.494,40.506
2020,MAIN,2,1,4.5,203.5,43,48.837,51.163
2020,MAIN,1,1,5,189,40,65,35
2020,MAIN,1,1,8,200,34,47.059,52.941
2020,MAIN,1,1,16,244,49,46.939,53.061
2020,CREW,1,0,-2,204,36,50,50
2020,CREW,2,0.5,-8,219,35,50,50
2020,MAIN,1,0,-8,210,43,51.163,48.837
2020,MAIN,1,1,29,219,49,48.98,51.02
2020,MAIN,1,0,-12,230,38,50,50
2020,MAIN,1,0,-1,221,48,56.25,43.75
2020,MAIN,1,1,20,282,53,50.943,49.057
2020,MAIN,1,1,28,252,41,39.024,60.976
2019,CREW,58,0.603,2.9,220.7,42.8,50.1,49.9
2019,CREW,44,0.5,0.7,217.6,41.4,49,51
2019,CREW,39,0.795,7,224,42.7,51.6,48.5
2019,MAIN,25,0.56,2.2,220.8,43.1,49.5,50.6
2019,CREW,58,0.448,-1.4,221.8,40.6,49.8,50.2
2019,MAIN,3,0.667,3,239.7,45,54.8,45.2
2019,CREW,52,0.5,-0.2,222.9,41.2,50.1,49.9
2019,MAIN,10,0.6,-1.1,217.9,42.2,54.3,45.7
2019,CREW,36,0.5,-0.5,225.4,43.4,50.9,49
2019,MAIN,23,0.391,-1.6,218.6,42.2,51,49
2019,MAIN,63,0.651,5.7,222.8,43.3,50.6,49.3
2019,CREW,39,0.564,2.8,218.5,41.3,50.2,49.9
2019,MAIN,23,0.652,5.3,229,41.1,50,50
2019,CREW,62,0.661,3.3,222.4,41.9,50.7,49.4
2019,MAIN,2,0.5,2,216,48,47.9,52.1
2019,CREW,9,0.667,4.2,216.7,39.2,49,51
2019,MAIN,59,0.712,5.6,220.4,39.6,51.1,48.9
2019,MAIN,60,0.617,2.9,220.4,42.5,51.7,48.3
2019,CREW,34,0.588,0.3,222.5,40.3,50.6,49.3
2019,MAIN,26,0.615,6,214.6,39.7,50.6,49.4
2019,MAIN,21,0.619,3,223.6,42,53.6,46.4
2019,CREW,52,0.5,-0.8,228.8,40.6,51.6,48.5
2019,MAIN,4,0.5,7.3,232.8,44.8,50.8,49.1
2019,CREW,33,0.545,3.8,221.5,42.9,49,51.1
2019,CREW,55,0.564,1.4,220.5,39.8,50,50
2019,MAIN,5,0.6,0.6,213.4,39.2,55.1,44.9
2019,CREW,20,0.35,-5.1,223.8,40.1,50.5,49.4
2019,MAIN,43,0.605,3.1,222,40.8,50.4,49.5
2019,CREW,12,0.667,5.5,214.5,40.2,51.4,48.5
2019,MAIN,43,0.651,3.7,223.1,41.1,50.2,49.9
2019,CREW,58,0.603,2.3,226.2,45.7,49.5,50.4
2019,CREW,50,0.68,3.2,224,42,50.6,49.3
2019,MAIN,14,0.5,2.3,216.9,42.2,48.4,51.6
2019,CREW,64,0.641,4.3,224.1,42,51,49
2019,CREW,51,0.627,4.5,218.7,41.5,50.3,49.7
2019,MAIN,13,0.385,1.9,219,42.7,50.8,49.2
2019,CREW,1,0,-1,225,44,56.8,43.2
2019,MAIN,63,0.683,4.5,221.4,42.2,50.4,49.7
2019,CREW,25,0.6,1.8,218.4,40.6,50.2,49.9
2019,MAIN,40,0.55,5.5,218.2,41.1,49.6,50.2
2019,CREW,12,0.5,-1.1,213.1,41,52.4,47.6
2019,MAIN,48,0.625,3.6,216.1,39,52.2,47.7
2019,CREW,49,0.551,3.6,228.5,44.7,50.8,49.2
2019,CREW,40,0.575,2.9,223.3,41.4,51,49
2019,MAIN,23,0.565,3.4,221.7,43.9,48.1,51.8
2019,CREW,49,0.531,0.9,221.7,42.2,50.7,49.4
2019,CREW,9,0.222,-2.6,228.6,38,50.6,49.4
2019,CREW,33,0.606,2.8,222.4,39.5,51.2,48.8
2019,MAIN,28,0.571,1.3,228.5,42.2,48.8,51.2
2019,CREW,31,0.548,2.9,218.4,41.3,50.6,49.3
2019,MAIN,30,0.567,1.8,220,41.8,50.6,49.3
2019,CREW,58,0.569,3.5,222.1,43.1,50.6,49.5
2019,MAIN,6,0.833,8.7,239.3,42,52,48
2019,CREW,63,0.571,2,228.1,45.5,50,50.1
2019,MAIN,1,1,16,224,43,39.5,60.5
2019,CREW,21,0.619,-2.5,222.1,44.4,51.3,48.7
2019,MAIN,42,0.548,0.1,222.1,42.5,52.1,48
2019,CREW,55,0.564,0.4,224.9,41.7,50.5,49.6
2019,MAIN,8,0.75,6.3,210.8,42.4,53.7,46.3
2019,CREW,60,0.65,4,223.5,41,50.2,49.8
2019,CREW,33,0.636,4.9,212.2,39.1,51.5,48.4
2019,MAIN,32,0.656,4.2,230.6,42.1,52.1,47.9
2019,CREW,3,1,15.3,226.7,39.3,45,55.1
2019,MAIN,56,0.536,1.3,220.1,41.7,49.8,50.1
2019,CREW,6,0.667,2,225,39.5,49.8,50.2
2019,MAIN,58,0.621,3.3,221.4,41.3,49.1,50.8
2019,CREW,31,0.645,4.6,215.1,39,52.4,47.6
2019,CREW,33,0.636,3.3,224.6,40.9,50.2,49.8
2019,CREW,44,0.75,6.7,220.6,42.5,48.9,51
2019,CREW,60,0.567,4.1,221.6,41.9,49.3,50.6
2019,MAIN,1,0,-12,196,45,46.7,53.3
2019,CREW,64,0.672,4.3,218,41.1,48.6,51.5
2019,CREW,15,0.733,5.3,225.1,41.8,51.8,48.2
2019,MAIN,48,0.604,2,226.9,41.8,50.2,49.7
2019,CREW,32,0.375,-3.6,221.2,42.4,49.2,50.9
2019,CREW,25,0.6,6.7,222.7,41.2,50.9,49.1
2019,CREW,14,0.5,-0.4,226.4,39.6,51.8,48.3
2019,MAIN,36,0.528,2.2,227.6,40.9,50.3,49.6
2019,MAIN,27,0.593,1.5,223.7,40.5,49.6,50.5
2019,CREW,31,0.548,2.8,217.9,42,51.5,48.5
2019,CREW,10,0.5,5.5,220.5,41,53.7,46.3
2019,CREW,54,0.648,3.9,221.6,41,50,50
2019,MAIN,6,0.333,-8.2,222.2,42.8,50.2,49.8
2019,CREW,59,0.627,2.4,224.9,42.1,51.1,48.8
2019,CREW,23,0.739,5.7,219.8,41,52.4,47.7
2019,MAIN,33,0.455,-2,225.8,45.7,50.5,49.4
2019,CREW,46,0.63,-0.5,225.3,42.2,51.4,48.6
2019,CREW,64,0.609,3.2,221.7,40.9,51.7,48.2
2019,CREW,63,0.619,4.3,224.1,42.6,50,49.9
2019,MAIN,1,1,2,208,38,47.4,52.6
2019,CREW,45,0.6,2,223.8,41.7,50.9,49.2
2019,MAIN,19,0.421,-0.8,225.7,42.7,49.1,51
2019,CREW,62,0.677,7.5,225.6,42.5,50.2,49.8
2019,MAIN,2,1,6.5,231.5,45.5,57.1,42.9
2019,CREW,49,0.714,6,217,39.8,52.1,48
2019,CREW,19,0.579,4.9,219.8,43.6,49.7,50.2
2019,MAIN,37,0.405,-0.8,218.7,39.7,50.9,49.1
2019,CREW,39,0.615,4.1,220.2,43.2,49.9,50
2019,MAIN,2,1,14,252,47.5,52.6,47.4
2019,CREW,10,0.4,-1,222.4,39.7,47.6,52.4
2019,MAIN,50,0.56,3.2,222.1,42.6,50.5,49.4
2019,CREW,63,0.571,1.7,226.3,42.3,49.7,50.2
2019,CREW,24,0.625,4.5,221.3,42,50.7,49.2
2019,MAIN,29,0.552,-2.4,223.8,42.2,47.3,52.7
2019,CREW,44,0.636,3,224.9,41.5,50.2,49.9
2019,MAIN,3,0.667,-4.3,243,36.3,49.6,50.5
2019,CREW,35,0.429,0.5,223.8,41.1,51.4,48.7
2019,MAIN,29,0.69,3.9,226.1,44.6,50,49.9
2019,CREW,28,0.429,1,219.8,42.3,50.5,49.5
2019,MAIN,35,0.686,3.1,226.7,41.5,48.9,51.2
2018,MAIN,1,1,6,202,39,53.8,46.2
2018,MAIN,35,0.514,1.7,212.9,41.5,49.8,50.2
2018,MAIN,31,0.581,2.8,209.6,39.4,51,49
2018,MAIN,31,0.677,5.2,215.5,39.9,51.3,48.8
2018,MAIN,5,0.8,8,230.8,43.4,49.3,50.7
2018,MAIN,1,1,8,234,34,52.9,47.1
2018,MAIN,11,0.545,-4.5,217.4,39.7,52.4,47.6
2018,MAIN,24,0.583,1.4,218.4,39.4,50.9,49.1
2018,MAIN,13,0.846,10.5,211.8,42,50.9,49.1
2018,MAIN,21,0.571,3,215.8,40,50.7,49.3
2018,MAIN,27,0.593,2.5,219.1,40.2,49.1,50.9
2018,MAIN,57,0.491,0.7,209.7,39.4,49.2,50.7
2018,MAIN,32,0.531,1.2,213.9,36.9,49.5,50.6
2018,MAIN,1,0,-6,188,43,58.1,41.9
2018,MAIN,24,0.583,3.4,219,42,49.1,50.9
2018,MAIN,20,0.7,3.5,205.8,39.9,50.8,49.2
2018,MAIN,1,1,5,235,35,48.6,51.4
2018,MAIN,2,1,8,209,48.5,53.6,46.4
2018,MAIN,72,0.722,4.3,208.3,41.6,52,48
2018,MAIN,2,0.5,4.5,221.5,33.5,52.2,47.8
2018,MAIN,15,0.667,3.6,222,41.4,50.1,49.9
2018,MAIN,32,0.656,3.3,208.6,36.6,50.9,49
2018,MAIN,18,0.667,1.2,213.3,42.8,53,47
2018,MAIN,3,0.667,-1.7,213.7,45.3,52.2,47.8
2018,MAIN,10,0.5,-3.3,222.5,42.6,49.5,50.5
2018,MAIN,70,0.543,2.6,212.4,39.5,50.3,49.7
2018,MAIN,2,0,-5,199,42.5,42.4,57.6
2018,MAIN,2,0.5,-0.5,198.5,38.5,50.6,49.4
2018,MAIN,24,0.417,-2.4,214.7,40.8,50.8,49.1
2018,MAIN,33,0.667,2.3,214.2,40.7,51.3,48.6
2018,MAIN,4,0.25,1.3,205.8,39.3,49,50.9
2018,MAIN,43,0.535,2.7,218.1,38.5,50.9,49
2018,MAIN,24,0.583,4,204.3,39.2,50.7,49.2
2018,MAIN,9,0.556,4.1,212.3,36.9,51.5,48.5
2018,MAIN,22,0.364,-5.4,204.6,39.9,48.8,51.3
2018,MAIN,40,0.625,4,211,40.4,51.5,48.3
2018,MAIN,72,0.569,3.4,210.7,38.9,50.6,49.3
2018,MAIN,19,0.526,1.4,210.1,40.3,50.4,49.6
2018,MAIN,2,1,10.5,197.5,40,46.3,53.8
2018,MAIN,31,0.613,2.4,212,37.8,50.4,49.7
2018,MAIN,51,0.569,1.4,212.6,39,50.2,49.9
2018,MAIN,55,0.582,5.1,213.9,38.3,51.5,48.7
2018,MAIN,61,0.639,2.7,216.3,41.4,50.5,49.6
2018,MAIN,30,0.533,-0.6,208.5,37.9,48.9,51.2
2018,MAIN,53,0.585,2.9,206.9,40.7,51.1,48.9
2018,MAIN,19,0.789,7.5,214,42.6,52.3,47.8
2018,MAIN,44,0.568,0.8,212,39.6,52,48
2018,MAIN,67,0.567,1.4,212.5,40.3,50.7,49.4
2018,MAIN,20,0.6,2.3,216.6,38.9,48.7,51.3
2018,MAIN,26,0.5,-1.5,213.2,38.5,49.8,50.3
2018,CREW,56,0.625,2.8,211.2,38.6,51.4,48.5
2018,CREW,61,0.639,5.6,214.9,40.8,49,50.9
2018,CREW,30,0.433,-0.9,214.3,42.7,50.6,49.5
2018,CREW,37,0.595,2.3,211.6,38.5,52.2,47.9
2018,CREW,20,0.5,-1.2,206.5,39.7,50.9,49.1
2018,CREW,6,0.5,2,202.7,40,50.8,49.2
2018,CREW,59,0.593,1.9,212.4,39,49.3,50.7
2018,CREW,42,0.571,2.8,212.2,41.3,49.3,50.6
2018,CREW,57,0.596,3.4,210.5,39.7,49.6,50.3
2018,CREW,41,0.61,6.4,212.9,40.1,48.4,51.6
2018,CREW,42,0.571,4.3,211.5,41.1,51.1,48.9
2018,CREW,58,0.569,1.4,208.2,39,50.6,49.4
